File;So_cau;So_thuc_the_Drug;So_thuc_the_ADE
LIPITOR.13;8;1;2
LIPITOR.130;6;2;9
LIPITOR.131;6;0;2
LIPITOR.132;5;1;2
LIPITOR.133;5;2;9
LIPITOR.134;23;4;12
LIPITOR.135;8;1;11
LIPITOR.136;2;0;3
LIPITOR.137;10;4;5
LIPITOR.138;6;1;5
LIPITOR.139;2;0;2
LIPITOR.14;22;11;7
LIPITOR.140;8;1;3
LIPITOR.141;8;2;6
LIPITOR.142;10;1;5
LIPITOR.143;2;0;4
LIPITOR.144;11;2;1
LIPITOR.145;4;3;2
LIPITOR.146;6;1;3
LIPITOR.147;8;3;6
LIPITOR.148;4;0;1
LIPITOR.149;7;2;9
LIPITOR.15;10;2;2
LIPITOR.150;4;3;0
LIPITOR.151;3;0;4
LIPITOR.152;9;1;14
LIPITOR.153;4;1;6
LIPITOR.154;6;0;4
LIPITOR.155;4;2;8
LIPITOR.156;7;2;4
LIPITOR.157;2;0;2
LIPITOR.158;1;0;2
LIPITOR.159;11;1;8
LIPITOR.16;4;2;0
LIPITOR.160;11;3;3
LIPITOR.161;1;0;1
LIPITOR.162;4;1;2
LIPITOR.163;7;2;12
LIPITOR.164;1;0;2
LIPITOR.165;11;1;6
LIPITOR.166;1;0;1
LIPITOR.167;6;5;12
LIPITOR.168;23;3;13
LIPITOR.169;4;1;7
LIPITOR.17;11;1;4
LIPITOR.170;2;0;6
LIPITOR.171;15;5;12
LIPITOR.172;7;0;3
LIPITOR.173;13;1;4
LIPITOR.174;6;4;2
LIPITOR.175;6;4;6
LIPITOR.176;11;4;7
LIPITOR.177;4;1;4
LIPITOR.178;4;1;3
LIPITOR.179;14;2;4
LIPITOR.18;12;1;9
LIPITOR.180;9;1;5
LIPITOR.181;12;3;7
LIPITOR.182;9;1;10
LIPITOR.183;18;7;7
LIPITOR.184;13;5;7
LIPITOR.185;9;6;8
LIPITOR.186;13;4;9
LIPITOR.187;16;4;15
LIPITOR.188;10;1;0
LIPITOR.189;4;4;1
LIPITOR.19;3;0;3
LIPITOR.190;2;0;1
LIPITOR.191;2;0;4
LIPITOR.192;2;0;2
LIPITOR.193;9;1;8
LIPITOR.194;7;0;16
LIPITOR.195;7;0;2
LIPITOR.196;12;6;9
LIPITOR.197;6;0;0
LIPITOR.198;4;0;3
LIPITOR.199;20;2;16
LIPITOR.2;3;0;3
LIPITOR.20;4;2;7
LIPITOR.200;6;2;7
LIPITOR.201;12;3;5
LIPITOR.202;3;0;1
LIPITOR.203;3;1;1
LIPITOR.204;6;2;4
LIPITOR.205;13;4;24
LIPITOR.206;4;1;12
LIPITOR.207;12;0;19
LIPITOR.208;5;2;4
LIPITOR.209;5;1;2
LIPITOR.21;4;4;1
LIPITOR.210;11;4;3
LIPITOR.211;4;1;3
LIPITOR.212;5;0;7
LIPITOR.213;4;1;2
LIPITOR.214;10;0;3
LIPITOR.215;2;0;8
LIPITOR.216;9;9;11
LIPITOR.217;13;5;12
LIPITOR.218;7;5;1
LIPITOR.219;9;1;8
LIPITOR.22;3;0;2
LIPITOR.220;2;0;7
LIPITOR.221;6;2;11
LIPITOR.222;9;3;11
LIPITOR.223;3;1;9
LIPITOR.224;6;1;6
LIPITOR.225;7;1;7
LIPITOR.226;3;0;6
LIPITOR.227;7;2;10
LIPITOR.228;6;0;2
LIPITOR.229;8;1;11
LIPITOR.23;3;1;6
LIPITOR.230;5;1;3
LIPITOR.231;6;1;5
LIPITOR.232;4;0;8
LIPITOR.233;1;0;2
LIPITOR.234;5;2;6
LIPITOR.235;2;0;6
LIPITOR.236;12;4;8
LIPITOR.237;5;0;5
LIPITOR.238;1;0;2
LIPITOR.239;15;2;10
LIPITOR.24;3;1;4
LIPITOR.240;6;1;4
LIPITOR.241;2;0;3
LIPITOR.242;18;2;18
LIPITOR.243;2;0;0
LIPITOR.244;4;0;2
LIPITOR.245;1;0;2
LIPITOR.246;9;5;4
LIPITOR.247;7;2;11
LIPITOR.248;1;1;3
LIPITOR.249;5;5;5
LIPITOR.25;6;2;2
LIPITOR.250;8;1;2
LIPITOR.251;2;0;9
LIPITOR.252;3;1;0
LIPITOR.253;9;4;11
LIPITOR.254;6;1;9
LIPITOR.255;3;1;4
LIPITOR.256;2;0;1
LIPITOR.257;8;0;7
LIPITOR.258;9;2;20
LIPITOR.259;9;2;5
LIPITOR.26;5;0;3
LIPITOR.260;2;1;10
LIPITOR.261;2;1;11
LIPITOR.262;2;0;6
LIPITOR.263;5;0;3
LIPITOR.264;8;0;7
LIPITOR.265;3;0;3
LIPITOR.266;4;0;8
LIPITOR.267;2;1;0
LIPITOR.268;6;3;3
LIPITOR.269;7;1;35
LIPITOR.27;3;0;11
LIPITOR.270;3;1;5
LIPITOR.271;4;1;4
LIPITOR.272;3;0;8
LIPITOR.273;12;6;20
LIPITOR.274;5;2;4
LIPITOR.275;10;2;2
LIPITOR.276;3;0;1
LIPITOR.277;1;0;1
LIPITOR.278;18;4;1
LIPITOR.279;14;0;14
LIPITOR.28;2;0;0
LIPITOR.280;9;8;13
LIPITOR.281;8;4;7
LIPITOR.282;4;1;8
LIPITOR.283;3;1;2
LIPITOR.284;9;7;6
LIPITOR.285;4;0;0
LIPITOR.286;5;2;5
LIPITOR.287;6;0;5
LIPITOR.288;6;1;6
LIPITOR.289;5;1;6
LIPITOR.29;4;4;4
LIPITOR.290;6;2;5
LIPITOR.291;5;1;6
LIPITOR.292;7;2;9
LIPITOR.293;5;1;2
LIPITOR.294;6;1;8
LIPITOR.295;6;3;29
LIPITOR.296;3;2;0
LIPITOR.297;6;3;14
LIPITOR.298;7;3;4
LIPITOR.299;10;0;0
LIPITOR.3;14;4;13
LIPITOR.30;2;0;3
LIPITOR.300;9;2;4
LIPITOR.301;9;0;4
LIPITOR.302;10;3;6
LIPITOR.303;3;0;3
LIPITOR.304;10;5;11
LIPITOR.305;1;0;3
LIPITOR.306;13;2;5
LIPITOR.307;11;1;9
LIPITOR.308;4;0;0
LIPITOR.309;4;1;6
LIPITOR.31;4;2;6
LIPITOR.310;8;3;13
LIPITOR.311;1;1;3
LIPITOR.312;5;2;8
LIPITOR.313;1;0;0
LIPITOR.314;6;1;13
LIPITOR.315;11;1;14
LIPITOR.316;5;1;7
LIPITOR.317;9;0;7
LIPITOR.318;17;6;16
LIPITOR.319;10;4;6
LIPITOR.32;6;1;3
LIPITOR.320;5;0;4
LIPITOR.321;6;2;5
LIPITOR.322;10;2;3
LIPITOR.323;9;7;11
LIPITOR.324;12;1;12
LIPITOR.325;12;1;10
LIPITOR.326;3;0;3
LIPITOR.327;14;8;19
LIPITOR.328;7;1;7
LIPITOR.329;2;1;0
LIPITOR.33;9;0;5
LIPITOR.330;2;0;8
LIPITOR.331;17;8;7
LIPITOR.332;4;2;2
LIPITOR.333;3;1;0
LIPITOR.334;7;0;7
LIPITOR.335;8;1;6
LIPITOR.336;8;0;7
LIPITOR.337;5;1;6
LIPITOR.338;3;0;1
LIPITOR.339;14;1;13
LIPITOR.34;7;3;2
LIPITOR.340;2;0;1
LIPITOR.341;10;1;2
LIPITOR.342;8;0;9
LIPITOR.343;4;1;6
LIPITOR.344;8;1;13
LIPITOR.345;3;1;3
LIPITOR.346;8;3;12
LIPITOR.347;3;0;3
LIPITOR.348;6;0;1
LIPITOR.349;3;0;6
LIPITOR.35;6;2;15
LIPITOR.350;5;1;4
LIPITOR.351;4;2;0
LIPITOR.352;5;1;9
LIPITOR.353;8;2;3
LIPITOR.354;10;3;3
LIPITOR.355;6;1;5
LIPITOR.356;8;3;8
LIPITOR.357;7;9;5
LIPITOR.358;14;5;9
LIPITOR.359;18;7;15
LIPITOR.36;7;0;9
LIPITOR.360;13;3;11
LIPITOR.361;8;0;4
LIPITOR.362;7;2;14
LIPITOR.363;10;3;7
LIPITOR.364;2;0;4
LIPITOR.365;13;0;9
LIPITOR.366;11;7;5
LIPITOR.367;2;0;3
LIPITOR.368;6;1;5
LIPITOR.369;7;0;3
LIPITOR.37;5;2;0
LIPITOR.370;2;0;2
LIPITOR.371;1;0;6
LIPITOR.372;3;0;0
LIPITOR.373;6;3;0
LIPITOR.374;6;2;1
LIPITOR.375;1;0;10
LIPITOR.376;4;2;5
LIPITOR.377;10;3;10
LIPITOR.378;10;0;9
LIPITOR.379;1;0;3
LIPITOR.38;11;5;8
LIPITOR.380;5;0;3
LIPITOR.381;5;4;6
LIPITOR.382;8;2;0
LIPITOR.383;1;0;0
LIPITOR.384;2;5;9
LIPITOR.385;6;5;1
LIPITOR.386;4;0;10
LIPITOR.387;3;0;5
LIPITOR.388;6;1;18
LIPITOR.389;6;3;15
LIPITOR.39;2;3;4
LIPITOR.390;2;0;7
LIPITOR.391;4;0;4
LIPITOR.392;7;1;6
LIPITOR.393;4;3;3
LIPITOR.394;1;0;4
LIPITOR.395;7;5;7
LIPITOR.396;11;6;2
LIPITOR.397;1;0;1
LIPITOR.398;3;0;5
LIPITOR.399;18;1;10
LIPITOR.4;1;0;0
LIPITOR.40;0;0;0
LIPITOR.400;6;0;9
LIPITOR.401;8;2;12
LIPITOR.402;2;0;1
LIPITOR.403;5;1;2
LIPITOR.404;3;1;0
LIPITOR.405;2;0;5
LIPITOR.406;3;0;6
LIPITOR.407;1;0;1
LIPITOR.408;1;0;2
LIPITOR.409;5;0;0
LIPITOR.41;3;0;0
LIPITOR.410;3;1;2
LIPITOR.411;4;0;4
LIPITOR.412;13;7;5
LIPITOR.413;8;1;7
LIPITOR.414;7;0;7
LIPITOR.415;9;3;6
LIPITOR.416;1;0;0
LIPITOR.417;9;1;2
LIPITOR.418;12;4;6
LIPITOR.419;4;0;6
LIPITOR.42;4;0;3
LIPITOR.420;6;2;3
LIPITOR.421;11;2;7
LIPITOR.422;7;4;10
LIPITOR.423;6;1;2
LIPITOR.424;6;4;0
LIPITOR.425;4;0;7
LIPITOR.426;3;5;4
LIPITOR.427;14;3;7
LIPITOR.428;7;1;6
LIPITOR.429;3;2;5
LIPITOR.43;2;0;3
LIPITOR.430;4;0;5
LIPITOR.431;1;0;1
LIPITOR.432;6;1;2
LIPITOR.433;8;1;6
LIPITOR.434;2;1;2
LIPITOR.435;4;0;4
LIPITOR.436;7;1;6
LIPITOR.437;1;0;0
LIPITOR.438;1;0;0
LIPITOR.439;4;2;5
LIPITOR.44;4;0;4
LIPITOR.440;1;0;2
LIPITOR.441;5;1;7
LIPITOR.442;2;0;2
LIPITOR.443;1;0;5
LIPITOR.444;1;0;0
LIPITOR.445;4;1;11
LIPITOR.446;3;1;2
LIPITOR.447;1;0;4
LIPITOR.448;9;0;4
LIPITOR.449;3;2;3
LIPITOR.45;5;0;2
LIPITOR.450;1;0;2
LIPITOR.451;2;0;4
LIPITOR.452;5;0;5
LIPITOR.453;3;1;5
LIPITOR.454;8;1;7
LIPITOR.455;10;4;4
LIPITOR.456;6;2;4
LIPITOR.457;13;0;3
LIPITOR.458;17;3;7
LIPITOR.459;2;0;3
LIPITOR.46;3;0;10
LIPITOR.460;10;0;16
LIPITOR.461;7;1;11
LIPITOR.462;9;0;2
LIPITOR.463;5;3;4
LIPITOR.464;7;3;5
LIPITOR.465;15;2;11
LIPITOR.466;9;4;6
LIPITOR.467;8;5;2
LIPITOR.468;8;3;10
LIPITOR.469;2;0;5
LIPITOR.47;6;5;0
LIPITOR.470;16;1;15
LIPITOR.471;2;0;5
LIPITOR.472;11;0;6
LIPITOR.473;4;2;8
LIPITOR.474;2;0;3
LIPITOR.475;9;2;6
LIPITOR.476;2;0;3
LIPITOR.477;3;0;3
LIPITOR.478;6;2;6
LIPITOR.479;12;0;6
LIPITOR.48;17;1;13
LIPITOR.480;3;0;3
LIPITOR.481;13;0;4
LIPITOR.482;7;3;6
LIPITOR.483;8;3;10
LIPITOR.484;14;1;4
LIPITOR.485;1;0;4
LIPITOR.486;5;0;4
LIPITOR.487;3;0;0
LIPITOR.488;10;1;15
LIPITOR.489;2;0;0
LIPITOR.49;1;0;0
LIPITOR.490;3;1;5
LIPITOR.491;4;1;5
LIPITOR.492;13;4;8
LIPITOR.493;4;4;2
LIPITOR.494;5;0;4
LIPITOR.495;13;2;6
LIPITOR.496;14;1;12
LIPITOR.497;8;1;6
LIPITOR.498;6;3;7
LIPITOR.499;3;0;3
LIPITOR.5;1;0;0
LIPITOR.50;8;4;1
LIPITOR.500;16;2;15
LIPITOR.501;7;2;7
LIPITOR.502;9;1;5
LIPITOR.503;6;1;2
LIPITOR.504;5;0;16
LIPITOR.505;1;0;2
LIPITOR.506;4;4;3
LIPITOR.507;21;4;12
LIPITOR.508;10;1;7
LIPITOR.509;1;0;3
LIPITOR.51;7;2;2
LIPITOR.510;2;1;0
LIPITOR.511;7;2;8
LIPITOR.512;2;0;3
LIPITOR.513;6;1;3
LIPITOR.514;3;1;4
LIPITOR.515;9;3;5
LIPITOR.516;4;0;0
LIPITOR.517;5;2;1
LIPITOR.518;6;3;5
LIPITOR.519;10;2;8
LIPITOR.52;11;2;5
LIPITOR.520;3;0;5
LIPITOR.521;7;1;4
LIPITOR.522;1;0;1
LIPITOR.523;3;4;1
LIPITOR.524;5;0;1
LIPITOR.525;1;1;0
LIPITOR.526;5;1;5
LIPITOR.527;1;0;5
LIPITOR.528;1;0;0
LIPITOR.529;2;0;0
LIPITOR.53;9;2;6
LIPITOR.530;1;0;4
LIPITOR.531;8;5;6
LIPITOR.532;5;1;5
LIPITOR.533;1;0;1
LIPITOR.534;1;2;2
LIPITOR.535;19;1;12
LIPITOR.536;11;4;15
LIPITOR.537;6;7;18
LIPITOR.538;6;0;6
LIPITOR.539;4;1;5
LIPITOR.54;11;2;12
LIPITOR.540;3;1;2
LIPITOR.541;4;1;4
LIPITOR.542;1;0;2
LIPITOR.543;2;0;9
LIPITOR.544;11;7;6
LIPITOR.545;10;3;6
LIPITOR.546;66;17;31
LIPITOR.547;10;4;0
LIPITOR.548;5;1;17
LIPITOR.549;3;0;0
LIPITOR.55;1;0;1
LIPITOR.550;7;0;0
LIPITOR.551;7;0;4
LIPITOR.552;1;0;4
LIPITOR.553;8;1;6
LIPITOR.554;3;0;3
LIPITOR.555;1;0;2
LIPITOR.556;6;0;5
LIPITOR.557;1;0;2
LIPITOR.558;3;0;2
LIPITOR.559;3;0;3
LIPITOR.56;6;3;7
LIPITOR.560;11;0;0
LIPITOR.561;7;2;8
LIPITOR.562;9;0;6
LIPITOR.563;9;4;13
LIPITOR.564;17;1;17
LIPITOR.565;8;3;0
LIPITOR.566;7;4;5
LIPITOR.567;7;0;7
LIPITOR.568;7;1;17
LIPITOR.569;14;2;12
LIPITOR.57;2;0;4
LIPITOR.570;8;7;9
LIPITOR.571;7;2;9
LIPITOR.572;6;1;5
LIPITOR.573;7;0;7
LIPITOR.574;7;1;10
LIPITOR.575;6;3;8
LIPITOR.576;7;2;7
LIPITOR.577;4;0;0
LIPITOR.578;10;5;8
LIPITOR.579;7;0;9
LIPITOR.58;2;3;4
LIPITOR.580;3;1;2
LIPITOR.581;4;1;4
LIPITOR.582;7;1;8
LIPITOR.583;4;1;3
LIPITOR.584;9;3;2
LIPITOR.585;4;3;3
LIPITOR.586;5;3;3
LIPITOR.587;4;1;3
LIPITOR.588;5;1;9
LIPITOR.589;4;0;5
LIPITOR.59;16;7;23
LIPITOR.590;5;4;8
LIPITOR.591;6;1;6
LIPITOR.592;18;4;13
LIPITOR.593;9;3;6
LIPITOR.594;1;0;3
LIPITOR.595;3;0;5
LIPITOR.596;6;2;5
LIPITOR.597;3;0;3
LIPITOR.598;8;6;7
LIPITOR.599;2;0;1
LIPITOR.6;9;5;13
LIPITOR.60;13;4;4
LIPITOR.600;4;0;0
LIPITOR.601;9;0;0
LIPITOR.602;12;2;5
LIPITOR.603;7;2;8
LIPITOR.604;5;0;3
LIPITOR.605;6;1;7
LIPITOR.606;6;3;4
LIPITOR.607;7;3;0
LIPITOR.608;2;1;0
LIPITOR.609;2;0;0
LIPITOR.61;3;1;4
LIPITOR.610;4;4;3
LIPITOR.611;8;4;2
LIPITOR.612;6;0;4
LIPITOR.613;7;4;4
LIPITOR.614;10;4;4
LIPITOR.615;1;0;1
LIPITOR.616;6;0;13
LIPITOR.617;11;1;9
LIPITOR.618;1;0;2
LIPITOR.619;14;1;8
LIPITOR.62;2;0;0
LIPITOR.620;6;0;11
LIPITOR.621;8;0;7
LIPITOR.622;5;1;4
LIPITOR.623;6;1;9
LIPITOR.624;1;0;1
LIPITOR.625;4;2;0
LIPITOR.626;8;5;2
LIPITOR.627;4;2;2
LIPITOR.628;2;0;0
LIPITOR.629;11;5;4
LIPITOR.63;7;2;6
LIPITOR.630;1;0;1
LIPITOR.631;2;0;9
LIPITOR.632;4;0;3
LIPITOR.633;2;0;3
LIPITOR.634;3;0;3
LIPITOR.635;3;1;4
LIPITOR.636;1;0;0
LIPITOR.637;1;0;0
LIPITOR.638;1;0;1
LIPITOR.639;1;0;5
LIPITOR.64;4;0;5
LIPITOR.640;5;1;3
LIPITOR.641;6;2;6
LIPITOR.642;6;5;5
LIPITOR.643;6;2;17
LIPITOR.644;4;3;0
LIPITOR.645;3;2;1
LIPITOR.646;25;10;16
LIPITOR.647;10;0;3
LIPITOR.648;6;2;4
LIPITOR.649;7;0;3
LIPITOR.65;3;1;6
LIPITOR.650;5;2;5
LIPITOR.651;6;0;2
LIPITOR.652;20;3;16
LIPITOR.653;6;1;6
LIPITOR.654;5;0;9
LIPITOR.655;3;0;3
LIPITOR.656;6;4;7
LIPITOR.657;3;0;2
LIPITOR.658;7;5;6
LIPITOR.659;5;2;2
LIPITOR.66;2;0;10
LIPITOR.660;4;0;4
LIPITOR.661;12;1;10
LIPITOR.662;5;0;7
LIPITOR.663;4;2;4
LIPITOR.664;2;0;0
LIPITOR.665;12;2;8
LIPITOR.666;2;1;6
LIPITOR.667;4;0;2
LIPITOR.668;9;1;14
LIPITOR.669;12;6;14
LIPITOR.67;12;2;11
LIPITOR.670;3;0;3
LIPITOR.671;11;0;12
LIPITOR.672;13;2;11
LIPITOR.673;6;1;1
LIPITOR.674;6;2;0
LIPITOR.675;4;2;2
LIPITOR.676;1;0;2
LIPITOR.677;5;0;0
LIPITOR.678;3;0;4
LIPITOR.679;2;0;1
LIPITOR.68;4;0;3
LIPITOR.680;3;0;0
LIPITOR.681;8;1;3
LIPITOR.682;3;0;5
LIPITOR.683;5;1;4
LIPITOR.684;3;0;5
LIPITOR.685;8;4;3
LIPITOR.686;10;0;5
LIPITOR.687;17;7;6
LIPITOR.688;10;3;3
LIPITOR.689;7;1;2
LIPITOR.69;5;1;7
LIPITOR.690;7;4;5
LIPITOR.691;10;1;7
LIPITOR.692;7;1;2
LIPITOR.693;8;0;5
LIPITOR.694;11;3;9
LIPITOR.695;5;1;9
LIPITOR.696;4;0;0
LIPITOR.697;3;1;1
LIPITOR.698;4;2;1
LIPITOR.699;11;4;5
LIPITOR.7;4;3;6
LIPITOR.70;6;2;8
LIPITOR.700;9;0;6
LIPITOR.701;4;3;5
LIPITOR.702;2;0;1
LIPITOR.703;20;3;17
LIPITOR.704;2;3;4
LIPITOR.705;4;2;7
LIPITOR.706;5;5;1
LIPITOR.707;6;3;6
LIPITOR.708;10;2;15
LIPITOR.709;3;1;5
LIPITOR.71;8;1;6
LIPITOR.710;14;3;8
LIPITOR.711;5;0;6
LIPITOR.712;3;0;5
LIPITOR.713;7;0;9
LIPITOR.714;1;0;0
LIPITOR.715;4;1;10
LIPITOR.716;1;1;1
LIPITOR.717;4;0;2
LIPITOR.718;10;3;7
LIPITOR.719;3;0;1
LIPITOR.72;15;2;14
LIPITOR.720;4;1;5
LIPITOR.721;5;2;2
LIPITOR.722;4;3;1
LIPITOR.723;5;0;11
LIPITOR.724;7;3;5
LIPITOR.725;9;1;5
LIPITOR.726;7;0;5
LIPITOR.727;19;1;14
LIPITOR.728;10;1;9
LIPITOR.729;1;0;4
LIPITOR.73;8;2;7
LIPITOR.730;19;2;15
LIPITOR.731;4;1;3
LIPITOR.732;10;4;4
LIPITOR.733;1;0;4
LIPITOR.734;2;0;5
LIPITOR.735;3;0;5
LIPITOR.736;8;2;3
LIPITOR.737;4;0;9
LIPITOR.738;2;0;6
LIPITOR.739;9;4;6
LIPITOR.74;3;3;7
LIPITOR.740;8;1;1
LIPITOR.741;1;0;0
LIPITOR.742;7;1;5
LIPITOR.743;3;0;2
LIPITOR.744;2;0;2
LIPITOR.745;4;0;2
LIPITOR.746;17;5;5
LIPITOR.747;4;1;2
LIPITOR.748;2;0;6
LIPITOR.749;1;0;1
LIPITOR.75;9;3;5
LIPITOR.750;14;6;10
LIPITOR.751;1;0;4
LIPITOR.752;4;0;0
LIPITOR.753;2;0;10
LIPITOR.754;11;3;8
LIPITOR.755;4;0;6
LIPITOR.756;1;0;3
LIPITOR.757;14;2;12
LIPITOR.758;4;2;5
